  SolarSystem.cpp
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Mesh.h(55): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(206): warning C4244: “参数”: 从“double”转换到“unsigned int”，可能丢失数据
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(217): warning C4244: “=”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(244): warning C4018: “<”: 有符号/无符号不匹配
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(248): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(250): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(266): warning C4312: “类型转换”: 从“GLsizei”转换到更大的“GLvoid *”
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(268): warning C4312: “类型转换”: 从“GLsizei”转换到更大的“GLvoid *”
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(270): warning C4312: “类型转换”: 从“GLsizei”转换到更大的“GLvoid *”
c:\users\mr.d\documents\visual studio 2015\projects\solarsystem\solarsystem\Planet.h(289): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
SolarSystem.cpp(44): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
SolarSystem.cpp(45): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
SolarSystem.cpp(272): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
SolarSystem.obj : error LNK2001: 无法解析的外部符号 glfwSwapBuffers
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewEnableVertexAttribArray
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewBindVertexArray
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewUseProgram
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __imp_glViewport
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewVertexAttribPointer
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __imp_glClear
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewGetShaderiv
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewCompileShader
SolarSystem.obj : error LNK2001: 无法解析的外部符号 aiGetMaterialTextureCount
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewCreateShader
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewBindBuffer
SolarSystem.obj : error LNK2001: 无法解析的外部符号 glfwGetTime
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewCreateProgram
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __imp_glBindTexture
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __imp_glGenTextures
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewUniform1i
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __imp_glEnable
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewGetShaderInfoLog
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewBufferSubData
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewGetProgramiv
SolarSystem.obj : error LNK2001: 无法解析的外部符号 glfwTerminate
SolarSystem.obj : error LNK2001: 无法解析的外部符号 __glewVertexAttribDivisor
SolarSystem.obj : error LNK2001: 无法解析的外部符号 SOIL_free_image_data
